Start;Header;
Station;IRBENE16;
End;Header;----------------------;
Scan;01;
Source;g33p64,185332.56,003139.2;
Date;2017-08-02;
TimeStart;16:05:00;UT;
TimeStop;16:12:00;UT;
Duration;420;sec;7;min
RA;18 53 32.56;
DEC;00 31 39.2;
Epoch;2000.0;
Systemtemperature1;1u;41.3;
Systemtemperature2;9u;46.8;
FreqBBC1;566.30;MHz
FreqBBC2;568.30;MHz
FreqStart;6666.3;MHz
FreqStop;6668.3;MHz
End;01;----------------------;
Scan;02;
Source;g32p745,185121.87,-001205.3;
Date;2017-08-02;
TimeStart;16:13:00;UT;
TimeStop;16:20:00;UT;
Duration;420;sec;7;min
RA;18 51 21.87;
DEC;-00 12 05.3;
Epoch;2000.0;
Systemtemperature1;1u;40.5;
Systemtemperature2;9u;46.1;
FreqBBC1;566.81;MHz
FreqBBC2;568.81;MHz
FreqStart;6666.81;MHz
FreqStop;6668.81;MHz
End;02;----------------------;
Scan;03;
Source;g33p64,185332.56,003139.2;
Date;2017-08-02;
TimeStart;16:21:00;UT;
TimeStop;16:28:00;UT;
Duration;420;sec;7;min
RA;18 53 32.56;
DEC;00 31 39.2;
Epoch;2000.0;
Systemtemperature1;1u;39.2;
Systemtemperature2;9u;44.6;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;03;----------------------;
Scan;04;
Source;g32p745,185121.87,-001205.3;
Date;2017-08-02;
TimeStart;16:29:00;UT;
TimeStop;16:36:00;UT;
Duration;420;sec;7;min
RA;18 51 21.87;
DEC;-00 12 05.3;
Epoch;2000.0;
Systemtemperature1;1u;38.3;
Systemtemperature2;9u;43.4;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;04;----------------------;
Scan;05;
Source;g33p64,185332.56,003139.2;
Date;2017-08-02;
TimeStart;16:37:00;UT;
TimeStop;16:44:00;UT;
Duration;420;sec;7;min
RA;18 53 32.56;
DEC;00 31 39.2;
Epoch;2000.0;
Systemtemperature1;1u;37.1;
Systemtemperature2;9u;42.2;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;05;----------------------;
Scan;06;
Source;g32p745,185121.87,-001205.3;
Date;2017-08-02;
TimeStart;16:45:00;UT;
TimeStop;16:52:00;UT;
Duration;420;sec;7;min
RA;18 51 21.87;
DEC;-00 12 05.3;
Epoch;2000.0;
Systemtemperature1;1u;36.7;
Systemtemperature2;9u;41.7;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;06;----------------------;
Scan;07;
Source;g33p64,185332.56,003139.2;
Date;2017-08-02;
TimeStart;16:53:00;UT;
TimeStop;17:00:00;UT;
Duration;420;sec;7;min
RA;18 53 32.56;
DEC;00 31 39.2;
Epoch;2000.0;
Systemtemperature1;1u;35.6;
Systemtemperature2;9u;40.6;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;07;----------------------;
Scan;08;
